time,temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco
2023-01-05 10:00:00,11.2,11.2,100.0,0.0,,50.0,9.4,,1014.0,,3.0
2023-01-05 11:00:00,11.0,10.8,99.0,0.0,,0.0,0.0,,1014.0,,5.0
2023-01-05 12:00:00,10.4,10.1,98.0,0.0,,50.0,13.0,,1014.0,,5.0
2023-01-05 13:00:00,10.1,10.1,100.0,0.0,,50.0,13.0,,1015.0,,5.0
2023-01-05 14:00:00,11.3,11.0,98.0,0.0,,60.0,9.4,,1015.0,,5.0
2023-01-05 15:00:00,11.9,11.4,97.0,0.0,,50.0,16.6,,1016.0,,5.0
2023-01-05 16:00:00,12.5,11.1,91.0,0.0,,60.0,16.6,,1016.0,,5.0
2023-01-05 17:00:00,13.3,10.5,83.0,0.0,,50.0,16.6,,1015.0,,5.0
2023-01-05 18:00:00,11.7,9.9,89.0,0.0,,40.0,13.0,,1015.0,,3.0
2023-01-05 19:00:00,11.5,9.4,87.0,0.0,,70.0,11.2,,1014.0,,3.0
2023-01-05 20:00:00,11.4,9.1,86.0,0.0,,60.0,14.8,,1014.0,,3.0
2023-01-05 21:00:00,10.6,8.7,88.0,0.0,,70.0,7.6,,1015.0,,3.0
2023-01-05 22:00:00,9.6,8.5,93.0,0.0,,40.0,11.2,,1014.0,,3.0
2023-01-05 23:00:00,8.6,7.4,92.0,0.0,,50.0,9.4,,1015.0,,3.0
2023-01-06 00:00:00,8.3,6.9,91.0,0.0,,260.0,7.6,,1015.0,,3.0
2023-01-06 01:00:00,8.2,6.7,90.0,0.0,,0.0,0.0,,1015.0,,3.0
2023-01-06 02:00:00,8.1,6.7,91.0,0.0,,0.0,0.0,,1015.0,,5.0
2023-01-06 03:00:00,8.0,6.6,91.0,0.0,,60.0,11.2,,1015.0,,3.0
2023-01-06 04:00:00,7.9,6.5,91.0,0.0,,50.0,14.8,,1015.0,,3.0
2023-01-06 05:00:00,7.9,6.5,91.0,0.1,,40.0,18.4,,1015.0,,7.0
2023-01-06 06:00:00,7.7,6.6,93.0,0.5,,50.0,9.4,,1015.0,,8.0
2023-01-06 07:00:00,7.4,6.5,94.0,0.2,,160.0,5.4,,1016.0,,8.0
2023-01-06 08:00:00,7.2,6.6,96.0,2.2,,0.0,0.0,,1016.0,,8.0
2023-01-06 09:00:00,6.1,5.4,95.0,1.7,,60.0,11.2,,1015.0,,8.0
2023-01-06 10:00:00,5.6,5.2,97.0,1.3,,30.0,7.6,,1015.0,,9.0
2023-01-06 11:00:00,5.2,4.6,96.0,0.0,,50.0,13.0,,1015.0,,3.0
2023-01-06 12:00:00,5.3,4.9,97.0,0.3,,130.0,5.4,,1016.0,,8.0
2023-01-06 13:00:00,5.5,4.9,96.0,0.6,,130.0,5.4,,1016.0,,8.0
2023-01-06 14:00:00,5.7,5.0,95.0,0.2,,50.0,9.4,,1016.0,,8.0
2023-01-06 15:00:00,5.8,5.1,95.0,0.5,,250.0,7.6,,1016.0,,8.0
2023-01-06 16:00:00,6.2,5.0,92.0,0.2,,260.0,9.4,,1015.0,,7.0
2023-01-06 17:00:00,6.7,5.2,90.0,0.1,,240.0,9.0,,1015.0,,7.0
2023-01-06 18:00:00,7.1,5.1,87.0,0.2,,240.0,9.4,,1015.0,,3.0
2023-01-06 19:00:00,7.5,5.1,85.0,0.2,,270.0,9.4,,1015.0,,7.0
2023-01-06 20:00:00,7.7,5.0,83.0,0.2,,250.0,11.2,,1016.0,,3.0
2023-01-06 21:00:00,7.1,5.1,87.0,1.2,,270.0,18.4,,1016.0,,18.0
2023-01-06 22:00:00,5.5,4.8,95.0,0.4,,235.0,7.6,,1017.0,,17.0
2023-01-06 23:00:00,6.0,4.5,90.0,0.2,,269.0,5.4,,1018.0,,17.0
2023-01-07 00:00:00,4.7,1.5,80.0,0.0,,286.0,5.4,,1019.0,,3.0
